,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Date UTC
198,San Quintín,30.48,-115.95,18.25,62,1,11.3,MX,1587507402,2020-04-21 16:16:42
199,Talnakh,69.49,88.4,0.0,94,40,6.0,RU,1587507402,2020-04-21 16:16:42
200,Karatau,43.17,70.47,15.67,34,0,3.11,KZ,1587507402,2020-04-21 16:16:42
201,Sysert',56.5,60.82,11.0,76,40,4.0,RU,1587507402,2020-04-21 16:16:42
202,Mpulungu,-8.76,31.11,22.08,60,48,1.76,ZM,1587507403,2020-04-21 16:16:43
203,Oksbøl,55.63,8.29,9.0,61,0,4.6,DK,1587507403,2020-04-21 16:16:43
204,Airai,-8.93,125.41,15.62,70,16,1.49,TL,1587507261,2020-04-21 16:14:21
205,Boleč,44.72,20.6,10.0,66,59,3.1,RS,1587507403,2020-04-21 16:16:43
206,Ribeira Grande,38.52,-28.7,15.9,75,100,6.08,PT,1587507403,2020-04-21 16:16:43
207,Kushima,31.46,131.23,12.0,34,75,8.2,JP,1587507404,2020-04-21 16:16:44
208,Upernavik,72.79,-56.15,-0.75,91,99,4.29,GL,1587507404,2020-04-21 16:16:44
209,Westport,41.14,-73.36,11.11,62,40,5.1,US,1587507404,2020-04-21 16:16:44
210,Vestmannaeyjar,63.44,-20.27,7.3,90,97,3.56,IS,1587507404,2020-04-21 16:16:44
211,Emba,48.83,58.14,13.82,84,100,1.96,KZ,1587507405,2020-04-21 16:16:45
212,Ketchikan,55.34,-131.65,9.0,100,90,9.3,US,1587507405,2020-04-21 16:16:45
213,Fernán-Núñez,37.69,-4.72,12.78,87,16,2.1,ES,1587507405,2020-04-21 16:16:45
214,Tianpeng,30.99,103.94,14.0,62,97,1.42,CN,1587507405,2020-04-21 16:16:45
215,Klaksvík,62.23,-6.59,6.0,81,42,3.6,FO,1587507405,2020-04-21 16:16:45
216,Naze,28.37,129.48,18.0,67,75,11.8,JP,1587507405,2020-04-21 16:16:45
217,Bengkulu,-3.8,102.27,25.39,82,50,1.62,ID,1587507124,2020-04-21 16:12:04
218,Maliq,40.71,20.7,8.85,66,100,2.64,AL,1587507406,2020-04-21 16:16:46
219,Bairiki Village,1.33,172.98,30.0,70,75,3.1,KI,1587507406,2020-04-21 16:16:46
220,Portland,45.52,-122.68,16.11,62,90,1.5,US,1587507289,2020-04-21 16:14:49
221,Carnarvon,-24.87,113.63,21.0,83,0,3.1,AU,1587507407,2020-04-21 16:16:47
222,Troitskoye,52.98,84.68,11.24,48,100,3.0,RU,1587507407,2020-04-21 16:16:47
223,Berlevåg,70.86,29.09,4.0,55,75,14.4,NO,1587507407,2020-04-21 16:16:47
224,Orsha,54.52,30.41,5.08,79,100,4.34,BY,1587507407,2020-04-21 16:16:47
225,Tutóia,-2.76,-42.27,25.16,88,100,1.3,BR,1587507407,2020-04-21 16:16:47
226,Koszalin,54.19,16.17,7.78,75,0,3.91,PL,1587507407,2020-04-21 16:16:47
227,Itarema,-2.92,-39.92,24.36,91,100,0.85,BR,1587507408,2020-04-21 16:16:48
228,Klyuchi,52.27,79.17,13.25,47,100,2.78,RU,1587507408,2020-04-21 16:16:48
229,Belen,36.49,36.22,15.0,93,40,0.5,TR,1587507408,2020-04-21 16:16:48
230,Kemijärvi,66.71,27.43,-2.7,95,70,1.95,FI,1587507408,2020-04-21 16:16:48
231,Srednekolymsk,67.45,153.68,-7.85,96,86,2.39,RU,1587507125,2020-04-21 16:12:05
232,Tessalit,20.2,1.01,28.67,10,0,4.25,ML,1587507409,2020-04-21 16:16:49
233,Muzhi,65.37,64.67,-2.6,95,79,2.2,RU,1587507409,2020-04-21 16:16:49
234,Edd,13.93,41.69,30.74,57,0,4.17,ER,1587507409,2020-04-21 16:16:49
235,Karratha,-20.74,116.85,28.89,55,50,7.02,AU,1587507410,2020-04-21 16:16:50
236,Katsuura,35.13,140.3,15.0,81,75,5.7,JP,1587507410,2020-04-21 16:16:50
237,Velsk,61.07,42.1,0.72,89,8,4.35,RU,1587507410,2020-04-21 16:16:50
238,Yellowknife,62.46,-114.35,-1.0,58,90,1.5,CA,1587507255,2020-04-21 16:14:15
239,Nazarovo,56.01,90.39,8.35,48,33,2.43,RU,1587507411,2020-04-21 16:16:51
240,Ridgecrest,35.62,-117.67,25.0,25,20,3.6,US,1587507309,2020-04-21 16:15:09
241,Manzanillo,20.34,-77.12,31.94,49,0,3.9,CU,1587507411,2020-04-21 16:16:51
242,Saint Paul Harbor,57.79,-152.41,7.0,93,90,3.1,US,1587507411,2020-04-21 16:16:51
243,Quryq,43.2,51.65,11.83,46,100,5.75,KZ,1587507411,2020-04-21 16:16:51
244,Novikovo,51.15,37.89,4.85,68,84,5.26,RU,1587507411,2020-04-21 16:16:51
245,Badajoz,38.67,-6.17,12.78,86,44,2.68,ES,1587507411,2020-04-21 16:16:51
246,Touros,-5.2,-35.46,25.0,94,75,2.1,BR,1587507412,2020-04-21 16:16:52
247,Kalmar,56.66,16.36,3.89,64,0,0.5,SE,1587507413,2020-04-21 16:16:53
248,Mehamn,71.04,27.85,4.0,55,75,14.4,NO,1587507413,2020-04-21 16:16:53
249,Pancas,-19.23,-40.85,22.43,71,54,1.64,BR,1587507413,2020-04-21 16:16:53
250,Turkmenabat,39.07,63.58,22.0,40,31,4.1,TM,1587507413,2020-04-21 16:16:53
251,Russell,32.35,-85.2,26.0,31,20,6.2,US,1587507413,2020-04-21 16:16:53
252,Svetlaya,46.54,138.33,0.46,94,100,6.52,RU,1587507414,2020-04-21 16:16:54
253,Zhoucheng,35.91,116.31,6.22,45,27,6.97,CN,1587507414,2020-04-21 16:16:54
254,Khor,47.89,134.95,-3.16,96,100,8.66,RU,1587507414,2020-04-21 16:16:54
255,Bilma,18.69,12.92,31.3,11,0,2.44,NE,1587507414,2020-04-21 16:16:54
256,Nantucket,41.28,-70.1,9.44,93,90,12.3,US,1587507415,2020-04-21 16:16:55
257,Tura,25.52,90.22,19.15,79,100,0.6,IN,1587507415,2020-04-21 16:16:55
258,Grindavik,63.84,-22.43,3.0,93,20,4.6,IS,1587507415,2020-04-21 16:16:55
259,Barguzin,53.62,109.62,-6.55,81,0,1.01,RU,1587507415,2020-04-21 16:16:55
260,Saint-François,46.42,3.91,12.0,76,100,0.38,FR,1587507415,2020-04-21 16:16:55
261,Manali,13.17,80.27,29.44,79,20,2.1,IN,1587507416,2020-04-21 16:16:56
262,Bariloche,-41.15,-71.31,15.0,26,69,1.0,AR,1587507416,2020-04-21 16:16:56
263,Aberdeen,57.14,-2.1,6.0,87,0,0.5,GB,1587507416,2020-04-21 16:16:56
264,Tulsīpur,28.13,82.3,17.42,51,7,1.92,NP,1587507416,2020-04-21 16:16:56
265,Wonthaggi,-38.6,145.59,12.78,91,47,1.34,AU,1587507416,2020-04-21 16:16:56
266,Tamandaré,-8.76,-35.1,27.11,80,27,4.01,BR,1587507417,2020-04-21 16:16:57
267,Teya,60.38,92.63,6.03,58,85,4.55,RU,1587507417,2020-04-21 16:16:57
268,Laas,46.62,10.7,6.0,87,40,3.6,IT,1587507417,2020-04-21 16:16:57
269,Haikou,20.05,110.34,25.0,94,20,2.0,CN,1587507418,2020-04-21 16:16:58
270,Adana Province,36.98,35.29,15.0,87,12,1.06,TR,1587507240,2020-04-21 16:14:00
271,San Cristobal,7.77,-72.22,32.0,49,40,3.6,VE,1587507315,2020-04-21 16:15:15
272,San Rafael,-34.62,-68.33,19.52,37,100,2.95,AR,1587507419,2020-04-21 16:16:59
273,Aklavik,68.22,-135.01,-10.0,61,75,5.7,CA,1587507364,2020-04-21 16:16:04
274,Shitanjing,39.23,106.34,3.89,10,0,0.89,CN,1587507419,2020-04-21 16:16:59
275,Crotone,39.09,17.12,14.72,91,84,0.22,IT,1587507266,2020-04-21 16:14:26
276,Gemeente Nijmegen,51.83,5.85,13.89,50,0,5.7,NL,1587507420,2020-04-21 16:17:00
277,Salalah,17.02,54.09,28.0,74,53,1.5,OM,1587507420,2020-04-21 16:17:00
278,Necochea,-38.55,-58.74,11.67,73,100,2.3,AR,1587507420,2020-04-21 16:17:00
279,Sibolga,1.74,98.78,24.96,80,69,1.22,ID,1587507420,2020-04-21 16:17:00
280,Loralai,30.37,68.6,19.27,24,42,3.09,PK,1587507421,2020-04-21 16:17:01
281,Pangnirtung,66.15,-65.71,-10.0,85,90,1.5,CA,1587507421,2020-04-21 16:17:01
282,Tashla,51.77,52.74,5.42,75,51,4.72,RU,1587507421,2020-04-21 16:17:01
283,Narsaq,60.92,-46.05,10.0,37,60,15.4,GL,1587507421,2020-04-21 16:17:01
284,Morondava,-20.28,44.28,22.88,90,100,5.6,MG,1587507422,2020-04-21 16:17:02
285,Barentu,15.11,37.59,20.87,14,74,2.45,ER,1587507422,2020-04-21 16:17:02
286,Marawi,8.0,124.29,23.33,83,69,3.13,PH,1587507422,2020-04-21 16:17:02
287,Río Gallegos,-51.62,-69.22,12.0,40,47,13.4,AR,1587507422,2020-04-21 16:17:02
288,Chernyshevskiy,63.01,112.47,-4.82,95,78,1.9,RU,1587507424,2020-04-21 16:17:04
289,Bethel,41.37,-73.41,9.44,70,75,1.5,US,1587507424,2020-04-21 16:17:04
290,Zhezkazgan,47.8,67.71,16.52,31,14,3.55,KZ,1587507424,2020-04-21 16:17:04
291,Muroto-misakicho,33.28,134.15,13.0,35,75,4.6,JP,1587507424,2020-04-21 16:17:04
292,Belgaum,15.87,74.5,23.33,47,45,1.55,IN,1587507425,2020-04-21 16:17:05
293,Tuatapere,-46.13,167.68,11.67,94,92,1.79,NZ,1587507425,2020-04-21 16:17:05
294,Ponta do Sol,32.67,-17.1,16.0,59,40,3.1,PT,1587507425,2020-04-21 16:17:05
295,Alofi,-19.06,-169.92,29.0,70,75,6.2,NU,1587507308,2020-04-21 16:15:08
296,Taltal,-25.4,-70.48,20.62,63,38,2.03,CL,1587507425,2020-04-21 16:17:05
297,Poronaysk,49.22,143.12,0.47,97,100,6.44,RU,1587507425,2020-04-21 16:17:05
298,Esim,4.87,-2.24,27.73,81,0,4.8,GH,1587507425,2020-04-21 16:17:05
299,Kunyang,27.67,120.57,10.53,83,100,3.1,CN,1587507426,2020-04-21 16:17:06
300,Puerto Escondido,15.85,-97.07,30.0,89,5,3.6,MX,1587507290,2020-04-21 16:14:50
301,Oktyabr'skiy,54.48,53.47,5.14,79,55,4.52,RU,1587507426,2020-04-21 16:17:06
302,Fort Nelson,58.81,-122.7,14.0,33,75,3.6,CA,1587507426,2020-04-21 16:17:06
303,Doha,25.29,51.53,25.0,65,55,3.1,QA,1587507314,2020-04-21 16:15:14
304,Sabalgarh,26.25,77.4,27.63,30,7,0.98,IN,1587507427,2020-04-21 16:17:07
305,Kahului,20.89,-156.47,27.0,61,40,5.1,US,1587507427,2020-04-21 16:17:07
306,Poiares,40.21,-8.26,14.44,89,43,1.79,PT,1587507427,2020-04-21 16:17:07
307,Dalmeny,52.33,-106.77,20.0,30,5,7.7,CA,1587507428,2020-04-21 16:17:08
308,Berdigestyakh,62.1,126.7,-7.47,94,32,1.62,RU,1587507428,2020-04-21 16:17:08
309,Grand Gaube,-20.01,57.66,24.44,75,8,3.13,MU,1587507428,2020-04-21 16:17:08
310,Ulaangom,49.98,92.07,4.77,42,0,0.61,MN,1587507428,2020-04-21 16:17:08
311,Caravelas,-17.71,-39.25,24.93,80,27,5.03,BR,1587507429,2020-04-21 16:17:09
312,At-Bashi,41.17,75.81,7.52,24,40,0.56,KG,1587507429,2020-04-21 16:17:09
313,Thompson,55.74,-97.86,0.0,93,75,3.1,CA,1587507260,2020-04-21 16:14:20
314,Egvekinot,66.32,-179.17,-11.88,87,0,1.81,RU,1587507429,2020-04-21 16:17:09
315,Mezen',65.85,44.24,-2.92,94,9,4.33,RU,1587507429,2020-04-21 16:17:09
316,Voh,-20.97,164.7,24.14,79,19,3.17,NC,1587507430,2020-04-21 16:17:10
317,Okhotsk,59.38,143.3,-6.47,89,95,1.52,RU,1587507430,2020-04-21 16:17:10
318,Cabra,37.47,-4.44,12.78,77,17,1.34,ES,1587507430,2020-04-21 16:17:10
319,Normandin,48.83,-72.53,3.0,86,20,4.1,CA,1587507430,2020-04-21 16:17:10
320,Esna,25.29,32.55,25.0,36,0,2.54,EG,1587507431,2020-04-21 16:17:11
321,Hirara,24.8,125.28,21.0,94,75,7.2,JP,1587507431,2020-04-21 16:17:11
322,Presidencia Roque Sáenz Peña,-26.79,-60.44,28.2,37,0,1.55,AR,1587507431,2020-04-21 16:17:11
323,Adrar,20.5,-10.07,27.57,13,0,3.06,MR,1587507431,2020-04-21 16:17:11
324,Shibetsu,43.66,145.13,4.19,73,0,4.56,JP,1587507431,2020-04-21 16:17:11
325,Siaya,0.06,34.29,18.36,60,100,1.45,KE,1587507431,2020-04-21 16:17:11
326,Mastung,29.8,66.84,17.24,28,50,1.09,PK,1587507432,2020-04-21 16:17:12
327,Mount Gambier,-37.83,140.77,12.0,93,90,2.6,AU,1587507432,2020-04-21 16:17:12
328,Srivilliputtur,9.51,77.63,30.0,66,20,1.0,IN,1587507432,2020-04-21 16:17:12
329,Lac du Bonnet,50.25,-96.06,2.22,58,99,3.58,CA,1587507432,2020-04-21 16:17:12
330,Santa Barbara,34.42,-119.7,26.67,44,1,4.6,US,1587507432,2020-04-21 16:17:12
331,Vilhena,-12.74,-60.15,26.0,69,75,6.2,BR,1587507432,2020-04-21 16:17:12
332,Simbahan,6.3,120.58,28.24,70,100,1.1,PH,1587507433,2020-04-21 16:17:13
333,Corinth,37.94,22.96,11.67,73,90,1.79,GR,1587507433,2020-04-21 16:17:13
334,Fairbanks,64.84,-147.72,6.11,93,90,2.6,US,1587507433,2020-04-21 16:17:13
335,Zalha,47.18,23.53,8.0,56,33,2.1,RO,1587507433,2020-04-21 16:17:13
336,Suoyarvi,62.08,32.35,2.18,79,36,4.63,RU,1587507433,2020-04-21 16:17:13
337,Anito,12.45,125.29,26.07,86,21,3.45,PH,1587507434,2020-04-21 16:17:14
338,Bara,10.37,10.73,33.03,21,56,1.93,NG,1587507434,2020-04-21 16:17:14
339,Vostok,46.49,135.88,-4.96,93,100,1.18,RU,1587507434,2020-04-21 16:17:14
340,Winnemucca,40.97,-117.74,21.0,15,90,1.5,US,1587507434,2020-04-21 16:17:14
341,Umm Kaddadah,13.6,26.69,26.84,12,80,3.31,SD,1587507435,2020-04-21 16:17:15
342,Katobu,-4.94,122.53,25.16,89,29,1.47,ID,1587507435,2020-04-21 16:17:15
343,Bathsheba,13.22,-59.52,28.0,69,40,8.7,BB,1587507262,2020-04-21 16:14:22
344,Liwale,-9.77,37.93,20.04,82,8,1.28,TZ,1587507435,2020-04-21 16:17:15
345,Nichinan,31.6,131.37,12.0,22,75,8.7,JP,1587507435,2020-04-21 16:17:15
346,Kapit,2.02,112.93,23.42,94,100,0.71,MY,1587507435,2020-04-21 16:17:15
347,La Cruz,23.92,-106.9,28.33,51,99,4.92,MX,1587507436,2020-04-21 16:17:16
348,Cap Malheureux,-19.98,57.61,24.44,75,5,3.13,MU,1587507436,2020-04-21 16:17:16
349,Butiama,-1.77,33.97,21.0,88,40,0.98,TZ,1587507436,2020-04-21 16:17:16
350,Ilulissat,69.22,-51.1,1.0,69,0,2.6,GL,1587507436,2020-04-21 16:17:16
351,Vila Velha,-20.33,-40.29,25.0,73,20,4.1,BR,1587507437,2020-04-21 16:17:17
352,Lhokseumawe,5.18,97.15,26.58,80,99,1.87,ID,1587507437,2020-04-21 16:17:17
353,Havre-St-Pierre,50.23,-63.6,1.0,47,1,3.1,CA,1587507437,2020-04-21 16:17:17
354,Marzuq,14.4,46.47,22.79,47,96,0.93,YE,1587507437,2020-04-21 16:17:17
355,Arrondissement de Provins,48.58,3.17,14.0,58,88,2.1,FR,1587507438,2020-04-21 16:17:18
356,Elk River,45.3,-93.57,8.89,28,75,2.6,US,1587507438,2020-04-21 16:17:18
357,Amahai,-3.33,128.92,26.88,78,43,0.83,ID,1587507438,2020-04-21 16:17:18
358,Abnūb,27.27,31.15,23.0,33,0,3.1,EG,1587507438,2020-04-21 16:17:18
359,Tūkrah,32.53,20.58,18.25,72,0,3.4,LY,1587507439,2020-04-21 16:17:19
360,Saint George,37.1,-113.58,18.33,59,1,0.83,US,1587507439,2020-04-21 16:17:19
361,Bridlington,54.08,-0.19,8.0,81,9,5.7,GB,1587507439,2020-04-21 16:17:19
362,Port Hedland,-20.32,118.57,26.0,57,12,3.6,AU,1587507308,2020-04-21 16:15:08
363,Qaqortoq,60.72,-46.03,10.0,37,64,15.4,GL,1587507439,2020-04-21 16:17:19
364,Karasburg,-28.02,18.75,22.28,32,100,4.32,NA,1587507439,2020-04-21 16:17:19
365,Palmares do Sul,-30.26,-50.51,20.95,68,0,2.25,BR,1587507440,2020-04-21 16:17:20
366,Antsohihy,-14.88,47.99,23.41,76,10,1.8,MG,1587507440,2020-04-21 16:17:20
367,Chunskiy,56.08,99.63,-0.7,78,38,2.16,RU,1587507440,2020-04-21 16:17:20
368,Tezu,27.92,96.17,19.8,71,100,1.21,IN,1587507314,2020-04-21 16:15:14
369,Maningrida,-12.07,134.27,22.86,86,62,3.34,AU,1587507440,2020-04-21 16:17:20
370,Vizianagaram,18.12,83.42,27.43,73,39,4.21,IN,1587507440,2020-04-21 16:17:20
371,Chunhuhub,19.55,-88.68,39.52,22,0,3.0,MX,1587507441,2020-04-21 16:17:21
372,Manaus,-3.1,-60.02,29.0,70,40,5.7,BR,1587507441,2020-04-21 16:17:21
373,Nanortalik,60.14,-45.24,4.4,75,73,5.62,GL,1587507441,2020-04-21 16:17:21
374,Gachalá,4.69,-73.52,31.0,52,40,1.4,CO,1587507441,2020-04-21 16:17:21
375,Guarapari,-20.67,-40.5,25.0,73,20,4.1,BR,1587507441,2020-04-21 16:17:21
376,Río Bueno,-40.32,-72.97,14.0,62,96,2.1,CL,1587507441,2020-04-21 16:17:21
377,Araguaína,-7.19,-48.21,24.31,81,100,0.93,BR,1587507442,2020-04-21 16:17:22
378,Viedma,-40.81,-63.0,15.41,34,72,0.72,AR,1587507442,2020-04-21 16:17:22
379,Khovd,48.01,91.64,3.97,33,0,0.45,MN,1587507442,2020-04-21 16:17:22
380,Amposta,40.71,0.58,14.44,80,100,5.36,ES,1587507347,2020-04-21 16:15:47
381,Wufeng,27.45,104.83,7.06,55,100,1.76,CN,1587507442,2020-04-21 16:17:22
382,Ilihan,13.63,121.08,27.22,88,91,0.89,PH,1587507442,2020-04-21 16:17:22
383,Kinablangan,7.69,126.55,25.15,77,47,1.87,PH,1587507443,2020-04-21 16:17:23
384,Hanna,51.63,-111.9,16.79,32,1,5.97,CA,1587507443,2020-04-21 16:17:23
385,Fuerte Olimpo,-21.04,-57.87,30.95,33,0,1.76,PY,1587507443,2020-04-21 16:17:23
386,Opunake,-39.46,173.86,11.67,82,0,1.34,NZ,1587507443,2020-04-21 16:17:23
387,Marshall,34.38,-86.33,23.33,28,40,4.1,US,1587507443,2020-04-21 16:17:23
388,Talaya,61.38,152.75,-14.62,86,85,0.25,RU,1587507443,2020-04-21 16:17:23
389,Polson,47.69,-114.16,15.0,35,61,2.24,US,1587507444,2020-04-21 16:17:24
390,Mumford,5.26,-0.76,27.87,81,6,4.93,GH,1587507444,2020-04-21 16:17:24
391,Buchanan,5.88,-10.05,26.0,83,40,2.1,LR,1587507444,2020-04-21 16:17:24
392,São Filipe,14.9,-24.5,22.62,78,0,7.83,CV,1587507444,2020-04-21 16:17:24
393,Berdsk,54.76,83.1,7.0,65,99,2.0,RU,1587507444,2020-04-21 16:17:24
394,Kivertsi,50.83,25.46,4.06,68,30,0.77,UA,1587507444,2020-04-21 16:17:24
395,Te Anau,-45.42,167.72,10.04,77,86,0.17,NZ,1587507445,2020-04-21 16:17:25
396,Stornoway,58.21,-6.39,10.0,70,25,2.6,GB,1587507445,2020-04-21 16:17:25
