,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Date UTC
397,Comodoro Rivadavia,-45.87,-67.5,15.0,54,0,3.1,AR,1587507445,2020-04-21 16:17:25
398,Ust'-Ilimsk,58.0,102.66,-1.19,86,100,2.65,RU,1587507445,2020-04-21 16:17:25
399,Quelimane,-17.88,36.89,22.0,94,20,1.5,MZ,1587507445,2020-04-21 16:17:25
400,Bahía Honda,22.9,-83.16,29.27,62,18,2.59,CU,1587507445,2020-04-21 16:17:25
401,Along,28.17,94.77,18.15,70,100,0.56,IN,1587507446,2020-04-21 16:17:26
402,Pitimbu,-7.47,-34.81,26.0,94,75,3.64,BR,1587507446,2020-04-21 16:17:26
403,Bambous Virieux,-20.34,57.76,24.44,75,15,3.13,MU,1587507446,2020-04-21 16:17:26
404,Kirkwood,38.58,-90.41,20.0,23,1,4.6,US,1587507446,2020-04-21 16:17:26
405,Lata,40.16,-8.33,14.44,88,50,2.24,PT,1587507446,2020-04-21 16:17:26
406,Zhigansk,66.77,123.37,-6.03,96,100,3.58,RU,1587507447,2020-04-21 16:17:27
407,Chaman,30.92,66.45,19.93,26,67,1.63,PK,1587507447,2020-04-21 16:17:27
408,Yumen,40.28,97.2,6.95,22,1,3.43,CN,1587507447,2020-04-21 16:17:27
409,Fomboni,-12.28,43.74,27.94,71,11,1.73,KM,1587507447,2020-04-21 16:17:27
410,Edson,53.58,-116.44,15.51,32,70,6.48,CA,1587507318,2020-04-21 16:15:18
411,Östersund,63.18,14.64,6.0,56,0,2.1,SE,1587507447,2020-04-21 16:17:27
412,Kaeo,-35.1,173.78,16.67,95,3,2.24,NZ,1587507448,2020-04-21 16:17:28
413,Yurginskoye,56.82,67.39,8.41,82,43,4.13,RU,1587507448,2020-04-21 16:17:28
414,Kailua,21.4,-157.74,28.0,58,20,5.1,US,1587507448,2020-04-21 16:17:28
415,Boddam,57.47,-1.78,7.22,87,0,0.5,GB,1587507448,2020-04-21 16:17:28
416,Shelton,41.32,-73.09,10.56,81,40,8.7,US,1587507395,2020-04-21 16:16:35
417,Manjacaze,-24.71,33.88,21.13,88,0,2.93,MZ,1587507448,2020-04-21 16:17:28
418,Thinadhoo,0.53,72.93,28.98,70,100,1.68,MV,1587507448,2020-04-21 16:17:28
419,Saint-Augustin,51.23,-58.65,2.57,80,30,4.39,CA,1587507449,2020-04-21 16:17:29
420,Hofn,64.25,-15.21,6.59,83,50,1.68,IS,1587507449,2020-04-21 16:17:29
421,Sfântu Gheorghe,45.87,25.78,4.44,58,24,1.75,RO,1587507449,2020-04-21 16:17:29
422,Iwanai,42.97,140.51,3.53,71,94,5.57,JP,1587507449,2020-04-21 16:17:29
423,Fargo,46.88,-96.79,6.0,81,20,6.2,US,1587507404,2020-04-21 16:16:44
424,North Platte,41.12,-100.77,25.0,20,20,5.1,US,1587507449,2020-04-21 16:17:29
425,Gōtsuchō,35.0,132.22,7.02,59,88,8.74,JP,1587507450,2020-04-21 16:17:30
426,Orlea,43.75,24.38,6.0,81,75,2.1,RO,1587507450,2020-04-21 16:17:30
427,Kristianstad,56.03,14.15,4.44,84,0,1.0,SE,1587507338,2020-04-21 16:15:38
428,Mocuba,-16.84,36.99,19.63,93,0,1.34,MZ,1587507450,2020-04-21 16:17:30
429,Palu,-0.89,119.87,24.87,78,89,1.14,ID,1587507450,2020-04-21 16:17:30
430,Honningsvåg,70.98,25.97,4.0,69,40,15.9,NO,1587507450,2020-04-21 16:17:30
431,Moyale,3.52,39.06,19.98,64,100,1.19,KE,1587507450,2020-04-21 16:17:30
432,Kichera,55.94,110.1,-4.68,80,3,1.54,RU,1587507451,2020-04-21 16:17:31
433,Yulara,-25.24,130.99,20.0,45,33,2.1,AU,1587507451,2020-04-21 16:17:31
434,Cherskiy,68.75,161.3,-9.57,96,100,3.71,RU,1587507451,2020-04-21 16:17:31
435,Kiambu,-1.17,36.83,18.0,93,75,4.6,KE,1587507451,2020-04-21 16:17:31
436,Norwich,52.63,1.3,10.0,87,32,3.6,GB,1587507451,2020-04-21 16:17:31
437,Dabat,12.98,37.77,15.0,12,38,2.24,ET,1587507451,2020-04-21 16:17:31
438,Mindelo,16.89,-24.98,22.0,73,20,10.3,CV,1587507452,2020-04-21 16:17:32
439,Severnyy-Kospashskiy,59.09,57.8,4.44,81,100,1.79,RU,1587507452,2020-04-21 16:17:32
440,Kualakapuas,-3.01,114.39,25.0,100,35,0.5,ID,1587507452,2020-04-21 16:17:32
441,Satipo,-11.25,-74.64,31.4,32,41,0.95,PE,1587507452,2020-04-21 16:17:32
442,Tacoronte,28.48,-16.41,15.56,71,20,6.2,ES,1587507452,2020-04-21 16:17:32
443,Baiyin,36.56,104.21,7.22,63,71,2.0,CN,1587507452,2020-04-21 16:17:32
444,Cukai,4.25,103.42,27.0,94,99,2.04,MY,1587507453,2020-04-21 16:17:33
445,Nyimba,-14.56,30.81,17.67,53,4,1.37,ZM,1587507453,2020-04-21 16:17:33
446,Henties Bay,-22.12,14.28,16.11,89,25,0.89,NA,1587507453,2020-04-21 16:17:33
447,Acapulco de Juárez,16.86,-99.89,28.0,74,20,4.6,MX,1587507156,2020-04-21 16:12:36
448,Vila Franca do Campo,37.72,-25.43,15.0,72,20,3.1,PT,1587507453,2020-04-21 16:17:33
449,Mandera,3.94,41.87,26.11,16,100,3.03,KE,1587507453,2020-04-21 16:17:33
450,Bosaso,11.28,49.18,28.94,67,100,1.42,SO,1587507454,2020-04-21 16:17:34
451,Los Llanos de Aridane,28.66,-17.92,19.0,63,20,6.2,ES,1587507454,2020-04-21 16:17:34
452,Torbay,47.67,-52.73,1.11,96,75,8.2,CA,1587507454,2020-04-21 16:17:34
453,Port Hardy,50.7,-127.42,13.0,58,90,4.6,CA,1587507197,2020-04-21 16:13:17
454,Plettenberg Bay,-34.05,23.37,16.21,74,76,1.4,ZA,1587507454,2020-04-21 16:17:34
455,Zarand,30.81,56.56,16.76,37,100,3.55,IR,1587507454,2020-04-21 16:17:34
456,Qui Nhon,13.77,109.23,24.62,89,73,2.14,VN,1587507455,2020-04-21 16:17:35
457,Ternate,0.8,127.4,26.57,80,1,1.26,ID,1587507455,2020-04-21 16:17:35
458,Pilar,-9.6,-35.96,27.0,78,75,4.1,BR,1587507455,2020-04-21 16:17:35
459,Safford,32.83,-109.71,28.0,13,1,4.6,US,1587507279,2020-04-21 16:14:39
460,Bilibino,68.05,166.44,-13.49,88,89,0.58,RU,1587507455,2020-04-21 16:17:35
461,Kununurra,-15.77,128.73,23.0,94,0,0.81,AU,1587507455,2020-04-21 16:17:35
462,Susanville,40.42,-120.65,17.77,24,21,0.69,US,1587507438,2020-04-21 16:17:18
463,Yakeshi,49.28,120.73,-8.74,86,76,4.08,CN,1587507456,2020-04-21 16:17:36
464,Vryburg,-26.96,24.73,19.56,31,4,3.32,ZA,1587507456,2020-04-21 16:17:36
465,Tabou,4.42,-7.35,26.96,83,91,2.76,CI,1587507456,2020-04-21 16:17:36
466,Panguna,-6.32,155.48,23.16,76,85,0.66,PG,1587507456,2020-04-21 16:17:36
467,Coahuayana Viejo,18.73,-103.68,26.0,74,5,2.6,MX,1587507457,2020-04-21 16:17:37
468,Banda Aceh,5.56,95.32,27.18,81,100,2.45,ID,1587507457,2020-04-21 16:17:37
469,Amboasary,-25.03,46.38,21.45,84,100,1.64,MG,1587507457,2020-04-21 16:17:37
470,Ahipara,-35.17,173.17,16.51,80,0,1.08,NZ,1587507457,2020-04-21 16:17:37
471,Kaseda-shirakame,31.42,130.32,11.0,34,75,8.2,JP,1587507426,2020-04-21 16:17:06
472,Beloha,-25.17,45.05,22.81,67,100,3.52,MG,1587507457,2020-04-21 16:17:37
473,Baikunthpur,23.25,82.55,21.07,61,1,1.91,IN,1587507457,2020-04-21 16:17:37
474,Belmonte,-15.86,-38.88,25.0,78,20,2.1,BR,1587507458,2020-04-21 16:17:38
475,Teguise,29.06,-13.56,19.0,59,40,6.7,ES,1587507262,2020-04-21 16:14:22
476,Homa Bay,-0.53,34.46,19.26,62,98,1.81,KE,1587507458,2020-04-21 16:17:38
477,Batemans Bay,-35.72,150.18,10.0,83,0,0.89,AU,1587507458,2020-04-21 16:17:38
478,Dera Bugti,29.03,69.15,25.85,23,2,0.82,PK,1587507458,2020-04-21 16:17:38
479,Noumea,-22.28,166.46,25.56,83,7,0.5,NC,1587507458,2020-04-21 16:17:38
480,Sørland,67.67,12.69,3.0,93,40,2.11,NO,1587507459,2020-04-21 16:17:39
481,Tomatlán,19.93,-105.25,29.63,51,99,3.57,MX,1587507459,2020-04-21 16:17:39
482,Cochrane,51.18,-114.47,17.22,31,1,10.8,CA,1587507322,2020-04-21 16:15:22
483,Naliya,23.27,68.83,26.81,77,78,5.62,IN,1587507459,2020-04-21 16:17:39
484,Sahuaripa,29.05,-109.23,34.81,8,81,6.39,MX,1587507459,2020-04-21 16:17:39
485,Rawson,-43.3,-65.1,17.18,32,2,1.41,AR,1587507459,2020-04-21 16:17:39
486,Sur,22.57,59.53,30.71,39,89,4.67,OM,1587507460,2020-04-21 16:17:40
487,Del Rio,29.36,-100.9,30.0,58,75,6.7,US,1587507460,2020-04-21 16:17:40
488,Nouadhibou,20.93,-17.03,20.0,68,0,9.8,MR,1587507460,2020-04-21 16:17:40
489,Mayo,38.89,-76.51,17.22,36,40,6.7,US,1587507460,2020-04-21 16:17:40
490,Fougamou,-1.22,10.58,23.97,87,5,1.35,GA,1587507460,2020-04-21 16:17:40
491,Isabela,6.71,121.97,26.0,94,75,0.64,PH,1587507460,2020-04-21 16:17:40
492,Coquimbo,-29.95,-71.34,17.0,82,75,2.6,CL,1587507448,2020-04-21 16:17:28
493,Mount Isa,-20.73,139.5,25.0,16,28,3.1,AU,1587507185,2020-04-21 16:13:05
494,Volchanets,42.91,132.75,0.88,85,95,5.31,RU,1587507461,2020-04-21 16:17:41
495,São Paulo de Olivença,-3.38,-68.87,31.28,60,67,1.11,BR,1587507461,2020-04-21 16:17:41
496,San Miguel de Cozumel,20.51,-86.95,31.0,62,75,4.1,MX,1587507461,2020-04-21 16:17:41
497,Garoowe,8.41,48.48,25.81,63,100,5.28,SO,1587507461,2020-04-21 16:17:41
498,Kieta,-6.22,155.63,27.5,75,71,1.0,PG,1587507461,2020-04-21 16:17:41
499,Dukat,62.55,155.55,-14.05,86,47,0.45,RU,1587507461,2020-04-21 16:17:41
500,Haines Junction,60.75,-137.51,2.9,65,100,3.04,CA,1587507462,2020-04-21 16:17:42
501,Krasnoborsk,61.56,45.93,-0.23,97,76,2.06,RU,1587507462,2020-04-21 16:17:42
502,Sambava,-14.27,50.17,23.27,86,93,2.43,MG,1587507462,2020-04-21 16:17:42
503,Razdolinsk,58.42,94.67,2.91,65,100,1.61,RU,1587507462,2020-04-21 16:17:42
504,Mbandaka,0.05,18.26,22.9,86,99,1.34,CD,1587507462,2020-04-21 16:17:42
505,Nyurba,63.28,118.33,-3.53,97,99,1.88,RU,1587507463,2020-04-21 16:17:43
506,Kayunga,0.7,32.89,18.17,71,75,0.57,UG,1587507463,2020-04-21 16:17:43
507,Nishihara,26.18,127.76,17.0,87,90,3.6,JP,1587507463,2020-04-21 16:17:43
508,Progreso,21.28,-89.67,36.0,44,40,5.1,MX,1587507463,2020-04-21 16:17:43
509,Gizo Government Station,-8.1,156.84,27.93,76,75,2.86,SB,1587507463,2020-04-21 16:17:43
510,Culebra,18.3,-65.3,29.0,66,1,5.1,PR,1587507463,2020-04-21 16:17:43
511,Harper,4.38,-7.72,27.4,80,93,2.65,LR,1587507463,2020-04-21 16:17:43
512,Sitka,57.05,-135.33,9.0,76,90,5.1,US,1587507464,2020-04-21 16:17:44
513,Urdoma,61.75,48.54,-1.6,97,93,2.21,RU,1587507464,2020-04-21 16:17:44
514,Mitchell,43.71,-98.03,23.0,37,90,4.6,US,1587507464,2020-04-21 16:17:44
515,Humaitá,-7.51,-63.02,29.3,70,85,1.66,BR,1587507464,2020-04-21 16:17:44
516,Muskegon,43.3,-86.13,5.0,38,20,6.7,US,1587507354,2020-04-21 16:15:54
517,Araouane,18.9,-3.53,28.6,12,43,3.19,ML,1587507465,2020-04-21 16:17:45
518,Smithers,54.78,-127.17,11.0,39,90,2.6,CA,1587507300,2020-04-21 16:15:00
519,Montelíbano,7.98,-75.42,32.18,58,97,3.19,CO,1587507465,2020-04-21 16:17:45
520,Sola,-13.88,167.55,29.0,83,40,1.19,VU,1587507465,2020-04-21 16:17:45
521,Shubarshi,48.59,57.19,10.63,83,100,9.58,KZ,1587507465,2020-04-21 16:17:45
522,Manado,1.49,124.85,24.0,94,20,0.5,ID,1587507465,2020-04-21 16:17:45
523,Hamilton,39.18,-84.53,13.33,23,1,8.2,US,1587507248,2020-04-21 16:14:08
524,Sturgis,41.8,-85.42,6.0,33,1,7.7,US,1587507337,2020-04-21 16:15:37
525,Morgan City,29.7,-91.21,28.33,48,1,2.6,US,1587507466,2020-04-21 16:17:46
526,Sembakung,3.82,117.25,23.97,93,50,1.31,ID,1587507466,2020-04-21 16:17:46
527,Cotacachi,0.3,-78.27,18.0,72,75,6.7,EC,1587507466,2020-04-21 16:17:46
528,Anori,-3.77,-61.64,29.17,80,85,0.7,BR,1587507466,2020-04-21 16:17:46
529,Sabha,27.04,14.43,23.95,15,0,2.73,LY,1587507466,2020-04-21 16:17:46
530,Caraballeda,10.61,-66.85,26.11,78,79,0.89,VE,1587507467,2020-04-21 16:17:47
531,Petropavlovsk-Kamchatskiy,53.05,158.65,0.0,92,75,3.0,RU,1587507170,2020-04-21 16:12:50
532,Muros,42.78,-9.06,12.78,89,46,0.45,ES,1587507467,2020-04-21 16:17:47
533,Thunder Bay,48.4,-89.32,2.0,21,5,4.6,CA,1587507323,2020-04-21 16:15:23
534,Poum,-20.23,164.02,25.27,78,2,5.55,NC,1587507467,2020-04-21 16:17:47
535,Nevşehir,38.92,34.67,9.79,63,94,1.2,TR,1587507467,2020-04-21 16:17:47
536,Lubango,-14.92,13.49,14.82,55,89,1.31,AO,1587507467,2020-04-21 16:17:47
537,Shache,38.42,77.24,14.43,40,94,0.46,CN,1587507467,2020-04-21 16:17:47
538,Charter Township of Clinton,42.59,-82.92,5.0,35,75,13.4,US,1587507468,2020-04-21 16:17:48
539,Lively,46.43,-81.15,-1.67,62,90,10.8,CA,1587507468,2020-04-21 16:17:48
540,Andros Town,24.7,-77.77,28.33,74,75,5.1,BS,1587507468,2020-04-21 16:17:48
541,Gryazi,52.5,39.94,5.0,52,100,6.0,RU,1587507468,2020-04-21 16:17:48
542,Skibbereen,51.55,-9.27,10.0,81,40,3.6,IE,1587507469,2020-04-21 16:17:49
543,Birjand,32.87,59.22,17.0,45,98,6.2,IR,1587507469,2020-04-21 16:17:49
544,Kirakira,-10.45,161.92,27.71,79,45,1.24,SB,1587507469,2020-04-21 16:17:49
545,Edgewater,28.99,-80.9,27.78,53,20,3.1,US,1587507469,2020-04-21 16:17:49
546,Codajás,-3.84,-62.06,28.95,81,54,1.08,BR,1587507303,2020-04-21 16:15:03
547,Davila,18.47,120.58,27.0,88,40,0.5,PH,1587507469,2020-04-21 16:17:49
548,Diofior,14.18,-16.67,33.0,29,0,2.1,SN,1587507469,2020-04-21 16:17:49
549,Tocopilla,-22.09,-70.2,27.18,26,2,2.31,CL,1587507470,2020-04-21 16:17:50
550,Preobrazheniye,42.9,133.91,0.37,84,46,7.19,RU,1587507470,2020-04-21 16:17:50
551,Kyrylivka,46.38,35.37,7.45,63,4,4.41,UA,1587507470,2020-04-21 16:17:50
552,Yangi Marg`ilon,40.43,71.72,17.0,48,0,3.1,UZ,1587507470,2020-04-21 16:17:50
553,Chui,-33.7,-53.46,19.03,84,6,4.23,UY,1587507471,2020-04-21 16:17:51
554,Kenai,60.55,-151.26,6.0,93,90,1.5,US,1587507471,2020-04-21 16:17:51
555,Quatre Cocos,-20.21,57.76,24.44,75,14,3.13,MU,1587507471,2020-04-21 16:17:51
556,Lüderitz,-26.65,15.16,18.0,63,77,5.7,NA,1587507471,2020-04-21 16:17:51
557,Agogo,6.8,-1.08,26.3,61,9,0.92,GH,1587507471,2020-04-21 16:17:51
558,Yamada,39.47,141.95,6.87,74,99,2.6,JP,1587507471,2020-04-21 16:17:51
559,Nelson Bay,-32.72,152.15,18.89,67,0,6.7,AU,1587507472,2020-04-21 16:17:52
560,Jurm,36.86,70.83,11.62,25,0,1.79,AF,1587507472,2020-04-21 16:17:52
561,Oriximiná,-1.77,-55.87,27.97,80,100,0.66,BR,1587507472,2020-04-21 16:17:52
562,Carlsbad,33.16,-117.35,20.56,72,1,5.1,US,1587507460,2020-04-21 16:17:40
563,Draguignan,43.53,6.47,14.0,76,100,1.5,FR,1587507472,2020-04-21 16:17:52
564,Swellendam,-34.02,20.44,13.0,82,0,2.6,ZA,1587507472,2020-04-21 16:17:52
565,Roseburg,43.22,-123.34,18.89,48,1,1.53,US,1587507473,2020-04-21 16:17:53
566,Istra,55.92,36.86,5.0,52,93,5.0,RU,1587507473,2020-04-21 16:17:53
567,Kismayo,-0.36,42.55,27.66,82,100,5.02,SO,1587507473,2020-04-21 16:17:53
568,Khasan,42.43,130.64,1.67,77,83,8.75,RU,1587507473,2020-04-21 16:17:53
569,Abatskiy,56.29,70.46,9.37,87,82,4.18,RU,1587507473,2020-04-21 16:17:53
570,Dudinka,69.41,86.18,0.0,96,40,6.0,RU,1587507473,2020-04-21 16:17:53
571,San Vicente,-26.62,-54.13,22.08,44,0,0.89,AR,1587507473,2020-04-21 16:17:53
572,Mahébourg,-20.41,57.7,24.44,75,15,3.13,MU,1587507474,2020-04-21 16:17:54
573,Medvezh'yegorsk,62.92,34.47,-0.23,93,45,4.71,RU,1587507474,2020-04-21 16:17:54
574,Filingué,14.35,3.32,34.86,25,75,3.59,NE,1587507474,2020-04-21 16:17:54
575,Port Moresby,-9.44,147.18,24.0,100,5,1.5,PG,1587507474,2020-04-21 16:17:54
576,Maţāy,28.42,30.78,25.61,17,0,1.72,EG,1587507474,2020-04-21 16:17:54
577,Sargatskoye,55.61,73.5,12.72,76,100,2.97,RU,1587507474,2020-04-21 16:17:54
578,Barsovo,61.17,73.17,3.0,100,72,2.0,RU,1587507474,2020-04-21 16:17:54
579,Batagay-Alyta,67.8,130.41,-5.75,92,100,0.71,RU,1587507475,2020-04-21 16:17:55
580,Awjilah,29.11,21.29,23.94,38,0,4.22,LY,1587507475,2020-04-21 16:17:55
581,Dingle,11.0,122.67,26.11,86,75,3.25,PH,1587507475,2020-04-21 16:17:55
582,Severodvinsk,64.56,39.83,-1.0,68,40,3.0,RU,1587507475,2020-04-21 16:17:55
583,Constitución,-35.33,-72.42,19.27,39,54,4.63,CL,1587507475,2020-04-21 16:17:55
584,Žacléř,50.66,15.91,5.56,57,0,3.79,CZ,1587507475,2020-04-21 16:17:55
585,Kushmurun,52.45,64.63,16.28,44,32,3.9,KZ,1587507475,2020-04-21 16:17:55
586,Gamboula,4.12,15.14,20.99,77,71,0.53,CF,1587507476,2020-04-21 16:17:56
587,Bherāmāra,24.02,88.99,21.46,81,90,4.48,BD,1587507476,2020-04-21 16:17:56
588,Khurai,24.04,78.33,25.68,29,6,1.45,IN,1587507476,2020-04-21 16:17:56
589,Igboho,8.83,3.75,30.23,41,89,0.86,NG,1587507476,2020-04-21 16:17:56
590,Sobolevo,54.43,31.9,4.06,76,100,4.59,RU,1587507476,2020-04-21 16:17:56
591,Faya,18.39,42.45,16.0,87,0,2.17,SA,1587507476,2020-04-21 16:17:56
592,Bradford,53.79,-1.75,7.78,80,36,4.02,GB,1587507335,2020-04-21 16:15:35
593,Chitral,35.85,71.79,9.43,25,0,2.36,PK,1587507477,2020-04-21 16:17:57
594,Tynda,55.17,124.72,-9.01,84,94,2.29,RU,1587507477,2020-04-21 16:17:57
595,Ballyhaunis,53.77,-8.77,9.44,45,90,0.45,IE,1587507478,2020-04-21 16:17:58
